SearchKey { id: "504", key: "lancedb::database::DropNamespaceRequest" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2921", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2923", key: "core::clone::Clone::clone" }
SearchKey { id: "2553", key: "lancedb::query::HasQuery::mut_query" }
SearchKey { id: "2618", key: "lancedb::query::ExecutableQuery::create_plan" }
SearchKey { id: "2619", key: "lancedb::query::ExecutableQuery::execute_with_options" }
SearchKey { id: "2620", key: "lancedb::query::ExecutableQuery::explain_plan" }
SearchKey { id: "2621", key: "lancedb::query::ExecutableQuery::analyze_plan_with_options" }
SearchKey { id: "5", key: "lancedb::arrow::RecordBatchReader" }
SearchKey { id: "2", key: "lancedb::arrow::RecordBatchReader::schema" }
SearchKey { id: "152", key: "lancedb::arrow::RecordBatchStream" }
SearchKey { id: "151", key: "lancedb::arrow::RecordBatchStream::schema" }
SearchKey { id: "2244", key: "lancedb::index::IndexType::Bitmap" }
SearchKey { id: "4435", key: "lancedb::table" }
SearchKey { id: "2142", key: "lancedb::index::Index::LabelList" }
SearchKey { id: "1192", key: "lancedb::database::CreateTableMode::Overwrite" }
SearchKey { id: "2495", key: "lancedb::query::IntoQueryVector" }
SearchKey { id: "2494", key: "lancedb::query::IntoQueryVector::to_query_vector" }
SearchKey { id: "1636", key: "lancedb::error::Error::TableAlreadyExists" }
SearchKey { id: "3081", key: "lancedb::table::dataset::DatasetReadGuard" }
SearchKey { id: "1631", key: "lancedb::error::Error::IndexNotFound" }
SearchKey { id: "859", key: "lancedb::database::listing::ListingDatabase" }
SearchKey { id: "860", key: "lancedb::database::listing::ListingDatabase::connect_with_options" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "522", key: "alloc::string::ToString::to_string" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "532", key: "iri_string::format::ToStringFallible::try_to_string" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "896", key: "core::fmt::Debug::fmt" }
SearchKey { id: "898", key: "core::fmt::Display::fmt" }
SearchKey { id: "900", key: "lancedb::database::Database::list_namespaces" }
SearchKey { id: "902", key: "lancedb::database::Database::create_namespace" }
SearchKey { id: "903", key: "lancedb::database::Database::drop_namespace" }
SearchKey { id: "904", key: "lancedb::database::Database::table_names" }
SearchKey { id: "906", key: "lancedb::database::Database::create_table" }
SearchKey { id: "909", key: "lancedb::database::Database::clone_table" }
SearchKey { id: "911", key: "lancedb::database::Database::open_table" }
SearchKey { id: "913", key: "lancedb::database::Database::rename_table" }
SearchKey { id: "914", key: "lancedb::database::Database::drop_table" }
SearchKey { id: "915", key: "lancedb::database::Database::drop_all_tables" }
SearchKey { id: "916", key: "lancedb::database::Database::as_any" }
SearchKey { id: "912", key: "lancedb::database::OpenTableRequest" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1184", key: "core::clone::Clone::clone" }
SearchKey { id: "1186", key: "core::fmt::Debug::fmt" }
SearchKey { id: "1622", key: "lancedb::error::Error::InvalidTableName" }
SearchKey { id: "2150", key: "lancedb::index::Index::IvfHnswPq" }
SearchKey { id: "2546", key: "lancedb::query::QueryRequest" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2713", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2715", key: "core::clone::Clone::clone" }
SearchKey { id: "2717", key: "core::default::Default::default" }
SearchKey { id: "3164", key: "lancedb::table::ColumnKind::Embedding" }
SearchKey { id: "1770", key: "lancedb::index::scalar::BitmapIndexBuilder" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1806", key: "core::fmt::Debug::fmt" }
SearchKey { id: "1808", key: "core::clone::Clone::clone" }
SearchKey { id: "1810", key: "core::default::Default::default" }
SearchKey { id: "3885", key: "lancedb::table::AddColumnsResult" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "1403", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "1408", key: "equivalent::Equivalent::equivalent" }
SearchKey { id: "1411", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "1420", key: "datafusion_expr_common::dyn_eq::DynEq::dyn_eq" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3926", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3928", key: "core::clone::Clone::clone" }
SearchKey { id: "3931", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "3934", key: "serde_core::ser::Serialize::serialize" }
SearchKey { id: "3936", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "3938", key: "core::default::Default::default" }
SearchKey { id: "1514", key: "lancedb::embeddings::WithEmbeddings" }
SearchKey { id: "1515", key: "lancedb::embeddings::WithEmbeddings::new" }
SearchKey { id: "1517", key: "lancedb::embeddings::WithEmbeddings::table_definition" }
SearchKey { id: "235", key: "lancedb::arrow::IntoArrow::into_arrow" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "53", key: "core::iter::traits::collect::IntoIterator::Item" }
SearchKey { id: "54", key: "core::iter::traits::collect::IntoIterator::IntoIter" }
SearchKey { id: "55", key: "core::iter::traits::collect::IntoIterator::into_iter" }
SearchKey { id: "58", key: "datafusion_common::tree_node::TreeNodeIterator::apply_until_stop" }
SearchKey { id: "62", key: "datafusion_common::tree_node::TreeNodeIterator::map_until_stop_and_collect" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "113", key: "lance_table::utils::LanceIteratorExtension::exact_size" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1561", key: "core::iter::traits::iterator::Iterator::Item" }
SearchKey { id: "1562", key: "core::iter::traits::iterator::Iterator::next" }
SearchKey { id: "1564", key: "arrow_array::record_batch::RecordBatchReader::schema" }
SearchKey { id: "3024", key: "lancedb::rerankers" }
SearchKey { id: "4508", key: "lancedb::utils" }
SearchKey { id: "3095", key: "lancedb::table::merge::MergeInsertBuilder" }
SearchKey { id: "3096", key: "lancedb::table::merge::MergeInsertBuilder::when_matched_update_all" }
SearchKey { id: "3097", key: "lancedb::table::merge::MergeInsertBuilder::when_not_matched_insert_all" }
SearchKey { id: "3098", key: "lancedb::table::merge::MergeInsertBuilder::when_not_matched_by_source_delete" }
SearchKey { id: "3099", key: "lancedb::table::merge::MergeInsertBuilder::timeout" }
SearchKey { id: "3100", key: "lancedb::table::merge::MergeInsertBuilder::use_index" }
SearchKey { id: "3101", key: "lancedb::table::merge::MergeInsertBuilder::execute" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3138", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3140", key: "core::clone::Clone::clone" }
SearchKey { id: "240", key: "lancedb::arrow::BoxedRecordBatchReader" }
SearchKey { id: "4455", key: "lancedb::utils::supported_label_list_data_type" }
SearchKey { id: "3027", key: "lancedb::table::datafusion::BaseTableAdapter" }
SearchKey { id: "3028", key: "lancedb::table::datafusion::BaseTableAdapter::try_new" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3062", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3064", key: "datafusion_catalog::table::TableProvider::as_any" }
SearchKey { id: "3065", key: "datafusion_catalog::table::TableProvider::schema" }
SearchKey { id: "3066", key: "datafusion_catalog::table::TableProvider::table_type" }
SearchKey { id: "3068", key: "datafusion_catalog::table::TableProvider::scan" }
SearchKey { id: "3071", key: "datafusion_catalog::table::TableProvider::supports_filters_pushdown" }
SearchKey { id: "3073", key: "datafusion_catalog::table::TableProvider::statistics" }
SearchKey { id: "247", key: "lancedb::arrow" }
SearchKey { id: "3102", key: "lancedb::table::MergeResult" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "1403", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "1408", key: "equivalent::Equivalent::equivalent" }
SearchKey { id: "1411", key: "hashbrown::Equivalent::equivalent" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "1420", key: "datafusion_expr_common::dyn_eq::DynEq::dyn_eq" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3870", key: "core::fmt::Debug::fmt" }
